age,gender,gymFrequency,fitnessGoals,trackProgress,followInfluencers,comparePhysique,needMoreMuscle,feelTooSmall,gymPressure,bodyChecking,avoidPostingPics,bodySatisfactionScore
28,Male,3-5 times per week,Build muscle;Lose fat,Yes,Sometimes,Often,5 - Strongly Agree,4 - Often,5 - Strongly Agree,5 - 9 times/day,5 - Strongly Agree,6.0
25,Male,3-5 times per week,Build muscle,Yes,"Yes, regularly",Often,4 - Agree,4 - Often,3 - Neutral,5 - 9 times/day,5 - Strongly Agree,3.0
18,Male,3-5 times per week,Build muscle;Improve athletic performance;Improve mental health;Social reasons,Yes,Sometimes,Sometimes,4 - Agree,3 - Sometimes,4 - Agree,2 - 4 times/day,3 - Neutral,5.0
36,Male,3-5 times per week,Build muscle,Yes,"Yes, regularly",Constantly,5 - Strongly Agree,5 - Always,4 - Agree,2 - 4 times/day,3 - Neutral,6.0
28,Male,6+ times per week,Build muscle;Lose fat;Improve mental health;Social reasons,Yes,"Yes, regularly",Constantly,5 - Strongly Agree,5 - Always,3 - Neutral,10+ times/day,4 - Agree,7.0
33,Male,3-5 times per week,Build muscle;Improve athletic performance,No,No,Constantly,4 - Agree,5 - Always,2 - Disagree,2 - 4 times/day,3 - Neutral,4.0
35,Male,6+ times per week,Build muscle;Lose fat;Improve athletic performance;Improve mental health;Social reasons,Yes,Sometimes,Sometimes,5 - Strongly Agree,5 - Always,4 - Agree,2 - 4 times/day,5 - Strongly Agree,2.0
23,Female,3-5 times per week,Lose fat;Improve mental health,No,Sometimes,Often,3 - Neutral,2 - Rarely,4 - Agree,2 - 4 times/day,4 - Agree,1.0
20,Male,3-5 times per week,Build muscle;Lose fat;Improve athletic performance,Yes,Sometimes,Sometimes,3 - Neutral,3 - Sometimes,2 - Disagree,0 - 1 times/day,2 - Disagree,6.0
42,Male,3-5 times per week,Build muscle;Improve athletic performance;Improve mental health,No,No,Sometimes,2 - Disagree,3 - Sometimes,3 - Neutral,0 - 1 times/day,1 - Strongly Disagree,5.0
